    1  git config --g user.name "Liz Boiko"
    2  git config --global user.name "LizBoiko"
    3  git config --global user.email "boyko.liza04@gmail.com"
    4  git clone https://github.com/liz535/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  nano gitignore
    8  git status
    9  git add gitignore
   10  git commit -m "file was created"
   11  touch main_test.txt
   12  git add gitignore
   13  git commit -m "new file was created"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add gitignore
   18  git commit -m "new branch and file were created"
   19  nano develop_test.txt
   20  git status
   21  git add text_ignore.txt
   22  main_test.txt
   23  git add main_test.txt
   24  git add develop_test.txt
   25  git status
   26  git commit -m "changes in develop_test.txt"
   27  git checkout main
   28  git merge develop
   29  git log
   30  git branch
   31  history > command_list.csv
